Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
0.5	0	257	netDeviceFace://	InInterests	0	0	0	0
0.5	0	257	netDeviceFace://	OutInterests	2886.4	0	1804	0
0.5	0	257	netDeviceFace://	InData	0	0	0	0
0.5	0	257	netDeviceFace://	OutData	0	0	0	0
0.5	0	257	netDeviceFace://	InSatisfiedInterests	0	0	0	0
0.5	0	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
0.5	0	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
0.5	0	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
0.5	0	256	netDeviceFace://	InInterests	0	0	0	0
0.5	0	256	netDeviceFace://	OutInterests	5115.2	0	3197	0
0.5	0	256	netDeviceFace://	InData	65.6	67.8203	41	42.3877
0.5	0	256	netDeviceFace://	OutData	0	0	0	0
0.5	0	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
0.5	0	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
0.5	0	256	netDeviceFace://	OutSatisfiedInterests	65.6	0	41	0
0.5	0	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
0.5	0	258	appFace://	InInterests	8001.6	210.202	5001	131.376
0.5	0	258	appFace://	OutInterests	0	0	0	0
0.5	0	258	appFace://	InData	0	0	0	0
0.5	0	258	appFace://	OutData	65.6	67.8203	41	42.3877
0.5	0	258	appFace://	InSatisfiedInterests	65.6	0	41	0
0.5	0	258	appFace://	InTimedOutInterests	0	0	0	0
0.5	0	258	appFace://	OutSatisfiedInterests	0	0	0	0
0.5	0	258	appFace://	OutTimedOutInterests	0	0	0	0
0.5	0	-1	all	SatisfiedInterests	65.6	0	41	0
0.5	0	-1	all	TimedOutInterests	0	0	0	0
0.5	1	256	netDeviceFace://	InInterests	2244.8	58.9953	1403	36.8721
0.5	1	256	netDeviceFace://	OutInterests	0	0	0	0
0.5	1	256	netDeviceFace://	InData	0	0	0	0
0.5	1	256	netDeviceFace://	OutData	65.6	67.8203	41	42.3877
0.5	1	256	netDeviceFace://	InSatisfiedInterests	65.6	0	41	0
0.5	1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
0.5	1	256	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
0.5	1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
0.5	1	258	netDeviceFace://	InInterests	0	0	0	0
0.5	1	258	netDeviceFace://	OutInterests	169.6	4.43906	106	2.77441
0.5	1	258	netDeviceFace://	InData	0	0	0	0
0.5	1	258	netDeviceFace://	OutData	0	0	0	0
0.5	1	258	netDeviceFace://	InSatisfiedInterests	0	0	0	0
0.5	1	258	netDeviceFace://	InTimedOutInterests	0	0	0	0
0.5	1	258	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
0.5	1	258	netDeviceFace://	OutTimedOutInterests	0	0	0	0
0.5	1	257	netDeviceFace://	InInterests	169.6	4.43906	106	2.77441
0.5	1	257	netDeviceFace://	OutInterests	2244.8	58.9953	1403	36.8721
0.5	1	257	netDeviceFace://	InData	65.6	67.8203	41	42.3877
0.5	1	257	netDeviceFace://	OutData	0	0	0	0
0.5	1	257	netDeviceFace://	InSatisfiedInterests	0	0	0	0
0.5	1	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
0.5	1	257	netDeviceFace://	OutSatisfiedInterests	65.6	0	41	0
0.5	1	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
0.5	1	-1	all	SatisfiedInterests	65.6	0	41	0
0.5	1	-1	all	TimedOutInterests	0	0	0	0
0.5	2	256	netDeviceFace://	InInterests	2244.8	58.9953	1403	36.8721
0.5	2	256	netDeviceFace://	OutInterests	265.6	6.95625	166	4.34766
0.5	2	256	netDeviceFace://	InData	0	0	0	0
0.5	2	256	netDeviceFace://	OutData	65.6	67.8203	41	42.3877
0.5	2	256	netDeviceFace://	InSatisfiedInterests	65.6	0	41	0
0.5	2	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
0.5	2	256	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
0.5	2	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
0.5	2	257	netDeviceFace://	InInterests	265.6	6.95625	166	4.34766
0.5	2	257	netDeviceFace://	OutInterests	2244.8	58.9953	1403	36.8721
0.5	2	257	netDeviceFace://	InData	65.6	67.8203	41	42.3877
0.5	2	257	netDeviceFace://	OutData	0	0	0	0
0.5	2	257	netDeviceFace://	InSatisfiedInterests	0	0	0	0
0.5	2	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
0.5	2	257	netDeviceFace://	OutSatisfiedInterests	65.6	0	41	0
0.5	2	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
0.5	2	-1	all	SatisfiedInterests	65.6	0	41	0
0.5	2	-1	all	TimedOutInterests	0	0	0	0
0.5	3	256	netDeviceFace://	InInterests	1196.8	31.3719	748	19.6074
0.5	3	256	netDeviceFace://	OutInterests	0	0	0	0
0.5	3	256	netDeviceFace://	InData	0	0	0	0
0.5	3	256	netDeviceFace://	OutData	3.2	3.30625	2	2.06641
0.5	3	256	netDeviceFace://	InSatisfiedInterests	3.2	0	2	0
0.5	3	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
0.5	3	256	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
0.5	3	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
0.5	3	257	netDeviceFace://	InInterests	0	0	0	0
0.5	3	257	netDeviceFace://	OutInterests	1196.8	31.3719	748	19.6074
0.5	3	257	netDeviceFace://	InData	3.2	3.30625	2	2.06641
0.5	3	257	netDeviceFace://	OutData	0	0	0	0
0.5	3	257	netDeviceFace://	InSatisfiedInterests	0	0	0	0
0.5	3	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
0.5	3	257	netDeviceFace://	OutSatisfiedInterests	3.2	0	2	0
0.5	3	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
0.5	3	-1	all	SatisfiedInterests	3.2	0	2	0
0.5	3	-1	all	TimedOutInterests	0	0	0	0
0.5	4	256	netDeviceFace://	InInterests	1124.8	29.4734	703	18.4209
0.5	4	256	netDeviceFace://	OutInterests	0	0	0	0
0.5	4	256	netDeviceFace://	InData	0	0	0	0
0.5	4	256	netDeviceFace://	OutData	6.4	6.61406	4	4.13379
0.5	4	256	netDeviceFace://	InSatisfiedInterests	6.4	0	4	0
0.5	4	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
0.5	4	256	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
0.5	4	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
0.5	4	258	netDeviceFace://	InInterests	0	0	0	0
0.5	4	258	netDeviceFace://	OutInterests	1124.8	29.4734	703	18.4209
